"pais","anio","gdp","inflacion","unemp","is_outlier_iqr"
"Rwanda",2011,7.95838869847094,3.08017069240263,11.775,0
"Rwanda",2016,5.97074525431094,7.17434301982013,11.801,0
"Saudi Arabia",2011,11.7588568052005,5.82621886161563,5.77,0
"Saudi Arabia",2016,1.70407465765956,2.06740778344411,5.6,0
"Saudi Arabia",2022,12.0005874752929,2.47407371925371,5.589,0
"Senegal",2011,1.33409107961258,3.40322829786969,2.853,0
"Senegal",2016,6.35606857181878,0.837284942557429,4.455,0
"Senegal",2022,3.85043193735768,9.69681899081074,2.837,0
"Singapore",2011,6.21493416858989,5.2511562463937,3.89,0
"Singapore",2016,3.74757848792792,-0.529809760375466,4.08,0
"Singapore",2022,4.10800021897151,6.13095418919736,3.591,0
"Solomon Islands",2011,7.42994961675907,1.13836623529203,1.292,0
"Solomon Islands",2016,5.55473153366954,0.512485626268804,0.734,0
"Solomon Islands",2022,2.40248143622522,5.51812928576935,1.483,0
"Sierra Leone",2011,8.10065518714917,6.79138291952617,4.54,0
"Sierra Leone",2016,6.43743652764257,10.8860609413904,4.294,0
"El Salvador",2011,3.77358499834686,5.12892376681615,4.297,0
"El Salvador",2016,2.53906241135864,0.604049086996647,4.418,0
"El Salvador",2022,2.95461516549889,7.19861615609861,2.999,0
"San Marino",2016,2.34440586055425,0.644075340346542,17.732,0
"San Marino",2022,7.89844145767604,5.32545321311364,15.511,0
"Somalia, Fed. Rep.",2011,6.69435192563444,3.45014311248692,19.052,0
"Somalia, Fed. Rep.",2016,7.03487260042056,11.8365807653496,18.578,0
"Somalia, Fed. Rep.",2022,2.72711429582147,7.03987272546481,19.05,0
"Serbia",2016,2.97519779211943,1.12231397417765,15.257,0
"Serbia",2022,2.63098644408841,11.9815117344702,8.439,0
"Sao Tome and Principe",2011,1.99943210333259,14.3271667616801,14.224,0
"Sao Tome and Principe",2016,5.17682468684113,5.43051966119157,9.686,0
"Slovak Republic",2011,2.56242473215553,3.9192859914629,13.634,0
"Slovak Republic",2016,1.94781841524558,-0.520010196278297,9.679,0
"Slovak Republic",2022,0.437359508569173,12.774146363761,6.143,0
"Slovenia",2011,0.655438128379743,1.80285171941904,8.166,0
"Slovenia",2016,3.03441486663654,-0.0549995416704661,8,0
"Slovenia",2022,2.69923874523828,8.83369886749455,4.011,0
"Sweden",2011,3.16391049665788,2.96115073822142,7.804,0
"Sweden",2016,2.34974080709026,0.984269244578052,6.99,0
"Sweden",2022,1.45928849980044,8.36929098869185,7.392,0
"Sint Maarten (Dutch part)",2011,4.60000341415395,4.58475435650402,3.958,0
"Sint Maarten (Dutch part)",2022,9.80000111145777,-0.625258358618096,11.647,0
"Seychelles",2011,9.5097833517957,2.55926772230949,6.143,0
"Seychelles",2016,12.1175272453913,-1.01548191697632,4.593,0
"Seychelles",2022,12.7104688902836,2.62603632851287,13.379,0
"Syrian Arab Republic",2011,2.8500028435797,4.75316388885629,8.627,0
"Turks and Caicos Islands",2011,4.62049892978239,14.0224913014704,7.457,0
"Turks and Caicos Islands",2016,7.25118627570265,4.31629742195208,12.714,0
"Chad",2011,4.55359039963335,2.02924053678259,0.905,0
"Chad",2016,-4.12992837205852,-0.792440525236024,1.047,0
"Chad",2022,12.8966164300082,5.78802687843618,1.096,0
"Togo",2011,5.82325223658786,3.56351472903955,1.982,0
"Togo",2016,4.21489560925825,1.28544847051411,2.968,0
"Togo",2022,5.75954251521733,7.96757361617943,1.965,0
"Thailand",2011,0.840132083053334,3.80879058139633,0.66,0
"Thailand",2016,3.43515771692182,0.188149704448176,0.688,0
"Thailand",2022,2.58037874709827,-1.6106803048669,0.94,0
"Tajikistan",2011,7.40000059956711,12.4315490430408,11.557,0
"Tajikistan",2016,6.89999999999999,6.00458082322155,11.5,0
"Tajikistan",2022,8.00000033846364,13.7954887432521,11.634,0
"Turkmenistan",2016,6.1999999664301,2.91213508872347,4.031,0
"Turkmenistan",2022,6.19999993621698,15.6968126387972,4.109,0
"Latin America & the Caribbean (IDA & IBRD countries)",2011,4.57651864523676,5.79676809206531,6.72806886463518,0
"Latin America & the Caribbean (IDA & IBRD countries)",2016,-0.337830169341998,2.53781710390565,7.81136575474109,0
"Latin America & the Caribbean (IDA & IBRD countries)",2022,4.00025175629879,7.89627619168551,6.99769011843402,0
"Timor-Leste",2011,5.95853971210654,13.4998402385771,3.384,0
"Timor-Leste",2016,3.00993062553351,-1.33853876185165,4.657,0
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2011,-0.443113124183043,5.06871394777982,7.52505958378966,0
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2016,5.540859774701,3.7651191635658,8.66473993207583,0
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2022,4.17989600248718,8.7859883799959,9.0450147693182,0
"Tonga",2011,6.70369746238768,6.27075302995686,1.602,0
"Tonga",2016,6.59869879417958,2.57815515245078,2.046,0
"Tonga",2022,-2.3098644452046,10.9713652903022,2.302,0
"Trinidad and Tobago",2011,-0.294354409043763,5.10713289264558,3.425,0
"Trinidad and Tobago",2022,1.08222233950819,5.82838638517964,4.383,0
"Tunisia",2011,-2.04663389535644,3.24002842009531,18.334,0
"Tunisia",2016,1.11742594891074,3.62939937384382,15.557,0
"Tunisia",2022,2.67331821840567,8.30646124447624,15.3,0
"Turkiye",2011,11.2001105833504,6.47187967115095,9.789,0
"Turkiye",2016,3.32308420845746,7.77513415328327,10.899,0
"Tuvalu",2011,6.81818181818181,0.5005807431527,7.616,0
"Tuvalu",2022,0.677309361438304,8.83369886749455,0.734,0
"Tanzania",2011,7.67215543486064,12.6909694699163,3.47,0
"Tanzania",2016,6.86711619644551,5.17476629301494,2.23,0
"Tanzania",2022,4.56600576430955,4.35027204269098,2.588,0
"Uganda",2016,4.78100029254482,5.70637504616216,3.008,0
"Uganda",2022,4.58802192181773,7.19578885975811,2.886,0
"Ukraine",2011,5.44528081048476,7.95572466274651,7.851,0
"Ukraine",2016,2.44098194492067,13.9127101997796,9.35,0
"Uruguay",2011,5.16213302463606,8.09283206302989,6.307,0
"Uruguay",2016,1.68979822971775,9.63941347635079,7.841,0
"Uruguay",2022,4.48622703072073,9.10437983075439,7.877,0
"United States",2011,1.56440685537306,3.156841568622,8.949,0
"United States",2016,1.81945147620522,1.26158320570536,4.869,0
"United States",2022,2.5123753198332,8.00279982052121,3.65,0
"Uzbekistan",2011,7.52513989422977,13.7797446476602,4.96,0
"Uzbekistan",2016,5.93215079993293,8.13088669523601,5.16,0
"Uzbekistan",2022,6.00134232203442,11.4466436998836,4.49,0
"St. Vincent and the Grenadines",2016,4.14593168183934,-0.149641647633268,19.028,0
"Venezuela, RB",2022,2.67780273264368,4.78671704710806,5.707,0
"British Virgin Islands",2011,1.56440685537306,0.556521397155535,8.169,0
"British Virgin Islands",2016,6.71974078681295,8.44046485932569,3.08,0
"Virgin Islands (U.S.)",2016,1.6008537886873,10.0012078753473,12.515,0
"Virgin Islands (U.S.)",2022,-1.31123206333498,7.03987272546481,13.007,0
"Viet Nam",2016,6.69000892660424,2.66824816969081,1.848,0
"Viet Nam",2022,8.53750046755788,3.15650749963127,1.523,0
"Vanuatu",2011,3.13980290023412,0.873793104781101,4.821,0
"Vanuatu",2016,3.47154471544715,0.842069084035058,5.261,0
"Vanuatu",2022,5.18622862422562,6.67930581887123,5.143,0
"Samoa",2011,3.84907794660396,5.23541591478431,5.68,0
"Samoa",2016,7.9838628784713,1.30471869303183,9.062,0
"Samoa",2022,-5.30629089966979,10.9618822286844,5.048,0
"Kosovo",2011,6.31981022896761,7.33641771315268,2,0
"Kosovo",2016,5.57177504731632,0.27316943104545,8.75509697935282,0
"Kosovo",2022,4.27849895827543,11.5805104542013,3.175,0
"Zambia",2011,5.56925219263019,6.42939681072337,10.545,0
"Zambia",2022,5.21122360356247,10.9932039209136,5.995,0
"Zimbabwe",2016,0.755794054371208,-1.54366960054167,5.886,0
